Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    NE              reduce using rule 82 (termino -> termino DIVIDE factor .)
    EEQ             reduce using rule 82 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 82 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 82 (termino -> termino DIVIDE factor .)
    DO              reduce using rule 82 (termino -> termino DIVIDE factor .)
    WHILE           reduce using rule 82 (termino -> termino DIVIDE factor .)
    IF              reduce using rule 82 (termino -> termino DIVIDE factor .)
    CIN             reduce using rule 82 (termino -> termino DIVIDE factor .)
    COUT            reduce using rule 82 (termino -> termino DIVIDE factor .)
    ID              reduce using rule 82 (termino -> termino DIVIDE factor .)
    THEN            reduce using rule 82 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 82 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 82 (termino -> termino DIVIDE factor .)
    OP_OUT          reduce using rule 82 (termino -> termino DIVIDE factor .)
    RBRACE          reduce using rule 82 (termino -> termino DIVIDE factor .)
    INT             reduce using rule 82 (termino -> termino DIVIDE factor .)
    FLOAT           reduce using rule 82 (termino -> termino DIVIDE factor .)
    UNTIL           reduce using rule 82 (termino -> termino DIVIDE factor .)
    END             reduce using rule 82 (termino -> termino DIVIDE factor .)
    ELSE            reduce using rule 82 (termino -> termino DIVIDE factor .)


state 103

    (83) termino -> termino MODULO factor .

    TIMES           reduce using rule 83 (termino -> termino MODULO factor .)
    DIVIDE          reduce using rule 83 (termino -> termino MODULO factor .)
    MODULO          reduce using rule 83 (termino -> termino MODULO factor .)
    PLUS            reduce using rule 83 (termino -> termino MODULO factor .)
    MIN             reduce using rule 83 (termino -> termino MODULO factor .)
    LT              reduce using rule 83 (termino -> termino MODULO factor .)
    LE              reduce using rule 83 (termino -> termino MODULO factor .)
    GT              reduce using rule 83 (termino -> termino MODULO factor .)
    GE              reduce using rule 83 (termino -> termino MODULO factor .)
    NE              reduce using rule 83 (termino -> termino MODULO factor .)
    EEQ             reduce using rule 83 (termino -> termino MODULO factor .)
    AND             reduce using rule 83 (termino -> termino MODULO factor .)
    OR              reduce using rule 83 (termino -> termino MODULO factor .)
    DO              reduce using rule 83 (termino -> termino MODULO factor .)
    WHILE           reduce using rule 83 (termino -> termino MODULO factor .)
    IF              reduce using rule 83 (termino -> termino MODULO factor .)
    CIN             reduce using rule 83 (termino -> termino MODULO factor .)
    COUT            reduce using rule 83 (termino -> termino MODULO factor .)
    ID              reduce using rule 83 (termino -> termino MODULO factor .)
    THEN            reduce using rule 83 (termino -> termino MODULO factor .)
    RPAREN          reduce using rule 83 (termino -> termino MODULO factor .)
    SEMICOLON       reduce using rule 83 (termino -> termino MODULO factor .)
    OP_OUT          reduce using rule 83 (termino -> termino MODULO factor .)
    RBRACE          reduce using rule 83 (termino -> termino MODULO factor .)
    INT             reduce using rule 83 (termino -> termino MODULO factor .)
    FLOAT           reduce using rule 83 (termino -> termino MODULO factor .)
    UNTIL           reduce using rule 83 (termino -> termino MODULO factor .)
    END             reduce using rule 83 (termino -> termino MODULO factor .)
    ELSE            reduce using rule 83 (termino -> termino MODULO factor .)


state 104

    (88) factor -> componente POWER componente .

    TIMES           reduce using rule 88 (factor -> componente POWER componente .)
    DIVIDE          reduce using rule 88 (factor -> componente POWER componente .)
    MODULO          reduce using rule 88 (factor -> componente POWER componente .)
    PLUS            reduce using rule 88 (factor -> componente POWER componente .)
    MIN             reduce using rule 88 (factor -> componente POWER componente .)
    LT              reduce using rule 88 (factor -> componente POWER componente .)
    LE              reduce using rule 88 (factor -> componente POWER componente .)
    GT              reduce using rule 88 (factor -> componente POWER componente .)
    GE              reduce using rule 88 (factor -> componente POWER componente .)
    NE              reduce using rule 88 (factor -> componente POWER componente .)
    EEQ             reduce using rule 88 (factor -> componente POWER componente .)
    AND             reduce using rule 88 (factor -> componente POWER componente .)
    OR              reduce using rule 88 (factor -> componente POWER componente .)
    DO              reduce using rule 88 (factor -> componente POWER componente .)
    WHILE           reduce using rule 88 (factor -> componente POWER componente .)
    IF              reduce using rule 88 (factor -> componente POWER componente .)
    CIN             reduce using rule 88 (factor -> componente POWER componente .)
    COUT            reduce using rule 88 (factor -> componente POWER componente .)
    ID              reduce using rule 88 (factor -> componente POWER componente .)
    THEN            reduce using rule 88 (factor -> componente POWER componente .)
    RPAREN          reduce using rule 88 (factor -> componente POWER componente .)
    SEMICOLON       reduce using rule 88 (factor -> componente POWER componente .)
    OP_OUT          reduce using rule 88 (factor -> componente POWER componente .)
    RBRACE          reduce using rule 88 (factor -> componente POWER componente .)
    INT             reduce using rule 88 (factor -> componente POWER componente .)
    FLOAT           reduce using rule 88 (factor -> componente POWER componente .)
    UNTIL           reduce using rule 88 (factor -> componente POWER componente .)
    END             reduce using rule 88 (factor -> componente POWER componente .)
    ELSE            reduce using rule 88 (factor -> componente POWER componente .)


state 105

    (28) seleccion -> IF condicion THEN bloque_condicional .
    (29) seleccion -> IF condicion THEN bloque_condicional . ELSE bloque_condicional

  ! shift/reduce conflict for ELSE resolved as shift
    DO              reduce using rule 28 (seleccion -> IF condicion THEN bloque_condicional .)
    WHILE           reduce using rule 28 (seleccion -> IF condicion THEN bloque_condicional .)
    IF              reduce using rule 28 (seleccion -> IF condicion THEN bloque_condicional .)
    CIN             reduce using rule 28 (seleccion -> IF condicion THEN bloque_condicional .)
    COUT            reduce using rule 28 (seleccion -> IF condicion THEN bloque_condicional .)
    ID              reduce using rule 28 (seleccion -> IF condicion THEN bloque_condicional .)
    RBRACE          reduce using rule 28 (seleccion -> IF condicion THEN bloque_condicional .)
    INT             reduce using rule 28 (seleccion -> IF condicion THEN bloque_condicional .)
    FLOAT           reduce using rule 28 (seleccion -> IF condicion THEN bloque_condicional .)
    UNTIL           reduce using rule 28 (seleccion -> IF condicion THEN bloque_condicional .)
    END             reduce using rule 28 (seleccion -> IF condicion THEN bloque_condicional .)
    ELSE            shift and go to state 123

  ! ELSE            [ reduce using rule 28 (seleccion -> IF condicion THEN bloque_condicional .) ]


state 106

    (35) bloque_condicional -> LBRACE . lista_sentencias RBRACE
    (11) lista_sentencias -> . lista_sentencias repeticion
    (12) lista_sentencias -> . lista_sentencias seleccion
    (13) lista_sentencias -> . lista_sentencias sentencia
    (14) lista_sentencias -> . repeticion
    (15) lista_sentencias -> . seleccion
    (16) lista_sentencias -> . sentencia
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    lista_sentencias               shift and go to state 124
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 107

    (37) bloque_condicional -> lista_sentencias . END
    (11) lista_sentencias -> lista_sentencias . repeticion
    (12) lista_sentencias -> lista_sentencias . seleccion
    (13) lista_sentencias -> lista_sentencias . sentencia
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
